//PLOT_CODE;latitude;longitude;Communes;Departement;COMMENT
01575-14060-4-0T;+46.13.45;+04.48.56;{45050, 45347};45;Test
01575-14080-3-8T;+46.14.48;+04.50.32;{45050, 45347};45;Test
01575-14080-5-4T;+46.06.10;+04.50.08;{45050, 45347};45;Test
01575-15000-2-8T;+46.20.10;+04.52.20;{45050, 45347};45;Test
01575-15020-1-6T;+46.26.36;+04.54.12;{45050, 45347};45;Test
01575-15040-4-6T;+46.10.23;+04.55.00;{45050, 45347};45;Test
01575-15040-7-0T;+45.57.26;+04.54.23;{45050, 45347};45;Test
01575-15040-7-6T;+45.54.12;+04.54.14;{45050, 45347};45;Test
01575-15060-1-0T;+46.29.46;+04.57.29;{45050, 45347};45;Test
01575-15060-2-0T;+46.24.22;+04.57.13;{45050, 45347};45;Test
01575-15060-7-4T;+45.55.14;+04.55.50;{45050, 45347};45;Test
01575-15080-0-8T;+46.30.49;+04.59.06;{45050, 45347};45;Test
01575-15080-1-4T;+46.27.34;+04.58.56;{45050, 45347};45;Test
01575-15080-2-4T;+46.22.11;+04.58.41;{45050, 45347};45;Test
01575-15080-5-4T;+46.06.00;+04.57.54;{45050, 45347};45;Test
01575-15080-7-4T;+45.55.12;+04.57.23;{45050, 45347};45;Test
01575-15080-7-8T;+45.53.03;+04.57.17;{45050, 45347};45;Test
01575-15080-8-4T;+45.49.48;+04.57.07;{45050, 45347};45;Test
01575-16000-1-2T;+46.28.37;+05.00.33;{45050, 45347};45;Test
01575-16000-3-8T;+46.14.35;+04.59.52;{45050, 45347};45;Test
01575-16020-3-2T;+46.17.47;+05.01.35;{45050, 45347};45;Test
01575-16020-4-6T;+46.10.14;+05.01.13;{45050, 45347};45;Test
01575-16040-6-6T;+45.59.25;+05.02.14;{45050, 45347};45;Test
01575-16060-4-4T;+46.11.14;+05.04.22;{45050, 45347};45;Test
01575-16060-7-4T;+45.55.03;+05.03.34;{45050, 45347};45;Test
01575-16060-8-0T;+45.51.49;+05.03.24;{45050, 45347};45;Test
01575-16080-7-4T;+45.55.01;+05.05.06;{45050, 45347};45;Test
01575-17000-5-2T;+46.06.51;+05.07.15;{45050, 45347};45;Test
01575-17020-1-6T;+46.26.14;+05.09.49;{45050, 45347};45;Test
